
   Re= 2.53254e-05

    p= 1000 hPa
    T= 250 K
  r_p= 1 microns
rho_p= 2000 kg/m^3
  v_s= 0.000290731 m/s
   Re= 5.0686e-05

    p= 1000 hPa
    T= 250 K
  r_p= 10 microns
rho_p= 500 kg/m^3
  v_s= 0.00684297 m/s
   Re= 0.01193

    p= 1000 hPa
    T= 250 K
  r_p= 10 microns
rho_p= 1000 kg/m^3
  v_s= 0.0137051 m/s
   Re= 0.0238934

    p= 1000 hPa
    T= 250 K
  r_p= 10 microns
rho_p= 2000 kg/m^3
  v_s= 0.0274293 m/s
   Re= 0.0478202

    p= 1000 hPa
    T= 250 K
  r_p= 100 microns
rho_p= 500 kg/m^3
  v_s= 0.680196 m/s
   Re= 11.8586

    p= 1000 hPa
    T= 250 K
  r_p= 100 microns
rho_p= 1000 kg/m^3
  v_s= 1.36229 m/s
   Re= 23.7502

    p= 1000 hPa
    T= 250 K
  r_p= 100 microns
rho_p= 2000 kg/m^3
  v_s= 2.72649 m/s
   Re= 47.5336

    p= 1000 hPa
    T= 300 K
  r_p= 0.1 microns
rho_p= 500 kg/m^3
  v_s= 1.13342e-06 m/s
   Re= 1.42195e-08

    p= 1000 hPa
    T= 300 K
  r_p= 0.1 microns
rho_p= 1000 kg/m^3
  v_s= 2.26948e-06 m/s
   Re= 2.84721e-08

    p= 1000 hPa
    T= 300 K
  r_p= 0.1 microns
rho_p= 2000 kg/m^3
  v_s= 4.5416e-06 m/s
   Re= 5.69772e-08

    p= 1000 hPa
    T= 300 K
  r_p= 1 microns
rho_p= 500 kg/m^3
  v_s= 6.37186e-05 m/s
   Re= 7.99389e-06

    p= 1000 hPa
    T= 300 K
  r_p= 1 microns
rho_p= 1000 kg/m^3
  v_s= 0.000127585 m/s
   Re= 1.60064e-05

    p= 1000 hPa
    T= 300 K
  r_p= 1 microns
rho_p= 2000 kg/m^3
  v_s= 0.000255319 m/s
   Re= 3.20314e-05

    p= 1000 hPa
    T= 300 K
  r_p= 10 microns
rho_p= 500 kg/m^3
  v_s= 0.00592241 m/s
   Re= 0.00743003

    p= 1000 hPa
    T= 300 K
  r_p= 10 microns
rho_p= 1000 kg/m^3
  v_s= 0.0118586 m/s
   Re= 0.0148774

    p= 1000 hPa
    T= 300 K
  r_p= 10 microns
rho_p= 2000 kg/m^3
  v_s= 0.023731 m/s
   Re= 0.029772

    p= 1000 hPa
    T= 300 K
  r_p= 100 microns
rho_p= 500 kg/m^3
  v_s= 0.587747 m/s
   Re= 7.37364

    p= 1000 hPa
    T= 300 K
  r_p= 100 microns
rho_p= 1000 kg/m^3
  v_s= 1.17686 m/s
   Re= 14.7645

    p= 1000 hPa
    T= 300 K
  r_p= 100 microns
rho_p= 2000 kg/m^3
  v_s= 2.35509 m/s
   Re= 29.5461

    p= 100 hPa
    T= 200 K
  r_p= 0.1 microns
rho_p= 500 kg/m^3
  v_s= 6.01268e-06 m/s
   Re= 1.58376e-08

    p= 100 hPa
    T= 200 K
  r_p= 0.1 microns
rho_p= 1000 kg/m^3
  v_s= 1.20275e-05 m/s
   Re= 3.16807e-08

    p= 100 hPa
    T= 200 K
  r_p= 0.1 microns
rho_p= 2000 kg/m^3
  v_s= 2.4057e-05 m/s
   Re= 6.33669e-08

    p= 100 hPa
    T= 200 K
  r_p= 1 microns
rho_p= 500 kg/m^3
  v_s= 0.000124752 m/s
   Re= 3.286e-06

    p= 100 hPa
    T= 200 K
  r_p= 1 microns
rho_p= 1000 kg/m^3
  v_s= 0.000249547 m/s
   Re= 6.57315e-06

    p= 100 hPa
    T= 200 K
  r_p= 1 microns
rho_p= 2000 kg/m^3
  v_s= 0.000499138 m/s
   Re= 1.31475e-05

    p= 100 hPa
    T= 200 K
  r_p= 10 microns
rho_p= 500 kg/m^3
  v_s= 0.00864457 m/s
   Re= 0.002277

    p= 100 hPa
    T= 200 K
  r_p= 10 microns
rho_p= 1000 kg/m^3
  v_s= 0.0172921 m/s
   Re= 0.0045548

    p= 100 hPa
    T= 200 K
  r_p= 10 microns
rho_p= 2000 kg/m^3
  v_s= 0.0345873 m/s
   Re= 0.0091104

    p= 100 hPa
    T= 200 K
  r_p= 100 microns
rho_p= 500 kg/m^3
  v_s= 0.827687 m/s
   Re= 2.18015

    p= 100 hPa
    T= 200 K
  r_p= 100 microns
rho_p= 1000 kg/m^3
  v_s= 1.65566 m/s
   Re= 4.36106

    p= 100 hPa
    T= 200 K
  r_p= 100 microns
rho_p= 2000 kg/m^3
  v_s= 3.31161 m/s
   Re= 8.72289

    p= 100 hPa
    T= 250 K
  r_p= 0.1 microns
rho_p= 500 kg/m^3
  v_s= 6.55574e-06 m/s
   Re= 1.14293e-08

    p= 100 hPa
    T= 250 K
  r_p= 0.1 microns
rho_p= 1000 kg/m^3
  v_s= 1.31133e-05 m/s
   Re= 2.28618e-08

    p= 100 hPa
    T= 250 K
  r_p= 0.1 microns
rho_p= 2000 kg/m^3
  v_s= 2.62284e-05 m/s
   Re= 4.57267e-08

    p= 100 hPa
    T= 250 K
  r_p= 1 microns
rho_p= 500 kg/m^3
  v_s= 0.000116862 m/s
   Re= 2.03738e-06

    p= 100 hPa
    T= 250 K
  r_p= 1 microns
rho_p= 1000 kg/m^3
  v_s= 0.000233758 m/s
   Re= 4.07533e-06

    p= 100 hPa
    T= 250 K
  r_p= 1 microns
rho_p= 2000 kg/m^3
  v_s= 0.000467548 m/s
   Re= 8.15123e-06

    p= 100 hPa
    T= 250 K
  r_p= 10 microns
rho_p= 500 kg/m^3
  v_s= 0.00727131 m/s
   Re= 0.00126768

    p= 100 hPa
    T= 250 K
  r_p= 10 microns
rho_p= 1000 kg/m^3
  v_s= 0.0145446 m/s
   Re= 0.00253572

    p= 100 hPa
    T= 250 K
  r_p= 10 microns
rho_p= 2000 kg/m^3
  v_s= 0.0290913 m/s
   Re= 0.00507178

    p= 100 hPa
    T= 250 K
  r_p= 100 microns
rho_p= 500 kg/m^3
  v_s= 0.686018 m/s
   Re= 1.19601

    p= 100 hPa
    T= 250 K
  r_p= 100 microns
rho_p= 1000 kg/m^3
  v_s= 1.37223 m/s
   Re= 2.39234

    p= 100 hPa
    T= 250 K
  r_p= 100 microns
rho_p= 2000 kg/m^3
  v_s= 2.74465 m/s
   Re= 4.78502

    p= 100 hPa
    T= 300 K
  r_p= 0.1 microns
rho_p= 500 kg/m^3
  v_s= 7.0737e-06 m/s
   Re= 8.87439e-09

    p= 100 hPa
    T= 300 K
  r_p= 0.1 microns
rho_p= 1000 kg/m^3
  v_s= 1.4149e-05 m/s
   Re= 1.77508e-08

    p= 100 hPa
    T= 300 K
  r_p= 0.1 microns
rho_p= 2000 kg/m^3
  v_s= 2.82997e-05 m/s
   Re= 3.55037e-08

    p= 100 hPa
    T= 300 K
  r_p= 1 microns
rho_p= 500 kg/m^3
  v_s= 0.00011358 m/s
   Re= 1.42493e-06

    p= 100 hPa
    T= 300 K
  r_p= 1 microns
rho_p= 1000 kg/m^3
  v_s= 0.000227186 m/s
   Re= 2.85018e-06

    p= 100 hPa
    T= 300 K
  r_p= 1 microns
rho_p= 2000 kg/m^3
  v_s= 0.000454398 m/s
   Re= 5.7007e-06

    p= 100 hPa
    T= 300 K
  r_p= 10 microns
rho_p= 500 kg/m^3
  v_s= 0.00638521 m/s
   Re= 0.000801063

    p= 100 hPa
    T= 300 K
  r_p= 10 microns
rho_p= 1000 kg/m^3
  v_s= 0.0127719 m/s
   Re= 0.00160231

    p= 100 hPa
    T= 300 K
  r_p= 10 microns
rho_p= 2000 kg/m^3
  v_s= 0.0255453 m/s
   Re= 0.00320481

    p= 100 hPa
    T= 300 K
  r_p= 100 microns
rho_p= 500 kg/m^3
  v_s= 0.593482 m/s
   Re= 0.74456

    p= 100 hPa
    T= 300 K
  r_p= 100 microns
rho_p= 1000 kg/m^3
  v_s= 1.1871 m/s
   Re= 1.48929

    p= 100 hPa
    T= 300 K
  r_p= 100 microns
rho_p= 2000 kg/m^3
  v_s= 2.37434 m/s
   Re= 2.97876

    p= 10 hPa
    T= 200 K
  r_p= 0.1 microns
rho_p= 500 kg/m^3
  v_s= 5.51366e-05 m/s
   Re= 1.45232e-08

    p= 10 hPa
    T= 200 K
  r_p= 0.1 microns
rho_p= 1000 kg/m^3
  v_s= 0.000110275 m/s
   Re= 2.90468e-08

    p= 10 hPa
    T= 200 K
  r_p= 0.1 microns
rho_p= 2000 kg/m^3
  v_s= 0.000220552 m/s
   Re= 5.80941e-08

    p= 10 hPa
    T= 200 K
  r_p= 1 microns
rho_p= 500 kg/m^3
  v_s= 0.000601457 m/s
   Re= 1.58425e-06

    p= 10 hPa
    T= 200 K
  r_p= 1 microns
rho_p= 1000 kg/m^3
  v_s= 0.00120293 m/s
   Re= 3.16856e-06

    p= 10 hPa
    T= 200 K
  r_p= 1 microns
rho_p= 2000 kg/m^3
  v_s= 0.00240589 m/s
   Re= 6.33718e-06

    p= 10 hPa
    T= 200 K
  r_p= 10 microns
rho_p= 500 kg/m^3
  v_s= 0.0124791 m/s
   Re= 0.000328704

    p= 10 hPa
    T= 200 K
  r_p= 10 microns
rho_p= 1000 kg/m^3
  v_s= 0.0249587 m/s
   Re= 0.000657418

    p= 10 hPa
    T= 200 K
  r_p= 10 microns
rho_p= 2000 kg/m^3
  v_s= 0.0499177 m/s
   Re= 0.00131485

    p= 10 hPa
    T= 200 K
  r_p= 100 microns
rho_p= 500 kg/m^3
  v_s= 0.864728 m/s
   Re= 0.227772

    p= 10 hPa
    T= 200 K
  r_p= 100 microns
rho_p= 1000 kg/m^3
  v_s= 1.72949 m/s
   Re= 0.455552

    p= 10 hPa
    T= 200 K
  r_p= 100 microns
rho_p= 2000 kg/m^3
  v_s= 3.459 m/s
   Re= 0.911111

    p= 10 hPa
    T= 250 K
  r_p= 0.1 microns
rho_p= 500 kg/m^3
  v_s= 6.14914e-05 m/s
   Re= 1.07204e-08

    p= 10 hPa
    T= 250 K
  r_p= 0.1 microns
rho_p= 1000 kg/m^3
  v_s= 0.000122985 m/s
   Re= 2.14412e-08

    p= 10 hPa
    T= 250 K
  r_p= 0.1 microns
rho_p= 2000 kg/m^3
  v_s= 0.000245971 m/s
   Re= 4.28826e-08

    p= 10 hPa
    T= 250 K
  r_p= 1 microns
rho_p= 500 kg/m^3
  v_s= 0.000655738 m/s
   Re= 1.14322e-06

    p= 10 hPa
    T= 250 K
  r_p= 1 microns
rho_p= 1000 kg/m^3
  v_s= 0.00131149 m/s
   Re= 2.28646e-06

    p= 10 hPa
    T= 250 K
  r_p= 1 microns
rho_p= 2000 kg/m^3
  v_s= 0.00262301 m/s
   Re= 4.57296e-06

    p= 10 hPa
    T= 250 K
  r_p= 10 microns
rho_p= 500 kg/m^3
  v_s= 0.0116892 m/s
   Re= 0.000203789

    p= 10 hPa
    T= 250 K
  r_p= 10 microns
rho_p= 1000 kg/m^3
  v_s= 0.0233787 m/s
   Re= 0.000407584

    p= 10 hPa
    T= 250 K
  r_p= 10 microns
rho_p= 2000 kg/m^3
  v_s= 0.0467577 m/s
   Re= 0.000815174

    p= 10 hPa
    T= 250 K
  r_p= 100 microns
rho_p= 500 kg/m^3
  v_s= 0.727313 m/s
   Re= 0.1268

    p= 10 hPa
    T= 250 K
  r_p= 100 microns
rho_p= 1000 kg/m^3
  v_s= 1.45465 m/s
   Re= 0.253603

    p= 10 hPa
    T= 250 K
  r_p= 100 microns
rho_p= 2000 kg/m^3
  v_s= 2.90931 m/s
   Re= 0.50721

    p= 10 hPa
    T= 300 K
  r_p= 0.1 microns
rho_p= 500 kg/m^3
  v_s= 6.72596e-05 m/s
   Re= 8.43814e-09

    p= 10 hPa
    T= 300 K
  r_p= 0.1 microns
rho_p= 1000 kg/m^3
  v_s= 0.000134521 m/s
   Re= 1.68765e-08

    p= 10 hPa
    T= 300 K
  r_p= 0.1 microns
rho_p= 2000 kg/m^3
  v_s= 0.000269043 m/s
   Re= 3.37531e-08

    p= 10 hPa
    T= 300 K
  r_p= 1 microns
rho_p= 500 kg/m^3
  v_s= 0.000707518 m/s
   Re= 8.87624e-07

    p= 10 hPa
    T= 300 K
  r_p= 1 microns
rho_p= 1000 kg/m^3
  v_s= 0.00141505 m/s
   Re= 1.77527e-06

    p= 10 hPa
    T= 300 K
  r_p= 1 microns
rho_p= 2000 kg/m^3
  v_s= 0.00283012 m/s
   Re= 3.55056e-06

    p= 10 hPa
    T= 300 K
  r_p= 10 microns
rho_p= 500 kg/m^3
  v_s= 0.0113603 m/s
   Re= 0.000142522

    p= 10 hPa
    T= 300 K
  r_p= 10 microns
rho_p= 1000 kg/m^3
  v_s= 0.0227209 m/s
   Re= 0.000285048

    p= 10 hPa
    T= 300 K
  r_p= 10 microns
rho_p= 2000 kg/m^3
  v_s= 0.0454422 m/s
   Re= 0.0005701

    p= 10 hPa
    T= 300 K
  r_p= 100 microns
rho_p= 500 kg/m^3
  v_s= 0.638654 m/s
   Re= 0.0801231

    p= 10 hPa
    T= 300 K
  r_p= 100 microns
rho_p= 1000 kg/m^3
  v_s= 1.27732 m/s
   Re= 0.160248

    p= 10 hPa
    T= 300 K
  r_p= 100 microns
rho_p= 2000 kg/m^3
  v_s= 2.55466 m/s
   Re= 0.320498

    p= 1 hPa
    T= 200 K
  r_p= 0.1 microns
rho_p= 500 kg/m^3
  v_s= 0.000546646 m/s
   Re= 1.43988e-08

    p= 1 hPa
    T= 200 K
  r_p= 0.1 microns
rho_p= 1000 kg/m^3
  v_s= 0.00109329 m/s
   Re= 2.87977e-08

    p= 1 hPa
    T= 200 K
  r_p= 0.1 microns
rho_p= 2000 kg/m^3
  v_s= 0.00218659 m/s
   Re= 5.75954e-08

    p= 1 hPa
    T= 200 K
  r_p= 1 microns
rho_p= 500 kg/m^3
  v_s= 0.00551384 m/s
   Re= 1.45236e-06

    p= 1 hPa
    T= 200 K
  r_p= 1 microns
rho_p= 1000 kg/m^3
  v_s= 0.0110277 m/s
   Re= 2.90473e-06

    p= 1 hPa
    T= 200 K
  r_p= 1 microns
rho_p= 2000 kg/m^3
  v_s= 0.0220554 m/s
   Re= 5.80946e-06

    p= 1 hPa
    T= 200 K
  r_p= 10 microns
rho_p= 500 kg/m^3
  v_s= 0.0601475 m/s
   Re= 0.00015843

    p= 1 hPa
    T= 200 K
  r_p= 10 microns
rho_p= 1000 kg/m^3
  v_s= 0.120295 m/s
   Re= 0.000316861

    p= 1 hPa
    T= 200 K
  r_p= 10 microns
rho_p= 2000 kg/m^3
  v_s= 0.240591 m/s
   Re= 0.000633723

    p= 1 hPa
    T= 200 K
  r_p= 100 microns
rho_p= 500 kg/m^3
  v_s= 1.24795 m/s
   Re= 0.0328714

    p= 1 hPa
    T= 200 K
  r_p= 100 microns
rho_p= 1000 kg/m^3
  v_s= 2.4959 m/s
   Re= 0.0657429

    p= 1 hPa
    T= 200 K
  r_p= 100 microns
rho_p= 2000 kg/m^3
  v_s= 4.99181 m/s
   Re= 0.131486

    p= 1 hPa
    T= 250 K
  r_p= 0.1 microns
rho_p= 500 kg/m^3
  v_s= 0.000611017 m/s
   Re= 1.06525e-08

    p= 1 hPa
    T= 250 K
  r_p= 0.1 microns
rho_p= 1000 kg/m^3
  v_s= 0.00122204 m/s
   Re= 2.1305e-08

    p= 1 hPa
    T= 250 K
  r_p= 0.1 microns
rho_p= 2000 kg/m^3
  v_s= 0.00244407 m/s
   Re= 4.261e-08

    p= 1 hPa
    T= 250 K
  r_p= 1 microns
rho_p= 500 kg/m^3
  v_s= 0.0061493 m/s
   Re= 1.07207e-06

    p= 1 hPa
    T= 250 K
  r_p= 1 microns
rho_p= 1000 kg/m^3
  v_s= 0.0122986 m/s
   Re= 2.14414e-06

    p= 1 hPa
    T= 250 K
  r_p= 1 microns
rho_p= 2000 kg/m^3
  v_s= 0.0245972 m/s
   Re= 4.28829e-06

    p= 1 hPa
    T= 250 K
  r_p= 10 microns
rho_p= 500 kg/m^3
  v_s= 0.0655755 m/s
   Re= 0.000114324

    p= 1 hPa
    T= 250 K
  r_p= 10 microns
rho_p= 1000 kg/m^3
  v_s= 0.131151 m/s
   Re= 0.000228649

    p= 1 hPa
    T= 250 K
  r_p= 10 microns
rho_p= 2000 kg/m^3
  v_s= 0.262302 m/s
   Re= 0.000457298

    p= 1 hPa
    T= 250 K
  r_p= 100 microns
rho_p= 500 kg/m^3
  v_s= 1.16895 m/s
   Re= 0.0203794

    p= 1 hPa
    T= 250 K
  r_p= 100 microns
rho_p= 1000 kg/m^3
  v_s= 2.3379 m/s
   Re= 0.0407589

    p= 1 hPa
    T= 250 K
  r_p= 100 microns
rho_p= 2000 kg/m^3
  v_s= 4.6758 m/s
   Re= 0.081518

    p= 1 hPa
    T= 300 K
  r_p= 0.1 microns
rho_p= 500 kg/m^3
  v_s= 0.000669235 m/s
   Re= 8.39597e-09

    p= 1 hPa
    T= 300 K
  r_p= 0.1 microns
rho_p= 1000 kg/m^3
  v_s= 0.00133847 m/s
   Re= 1.6792e-08

    p= 1 hPa
    T= 300 K
  r_p= 0.1 microns
rho_p= 2000 kg/m^3
  v_s= 0.00267695 m/s
   Re= 3.35839e-08

    p= 1 hPa
    T= 300 K
  r_p= 1 microns
rho_p= 500 kg/m^3
  v_s= 0.0067261 m/s
   Re= 8.43831e-07

    p= 1 hPa
    T= 300 K
  r_p= 1 microns
rho_p= 1000 kg/m^3
  v_s= 0.0134522 m/s
   Re= 1.68766e-06

    p= 1 hPa
    T= 300 K
  r_p= 1 microns
rho_p= 2000 kg/m^3
  v_s= 0.0269045 m/s
   Re= 3.37533e-06

    p= 1 hPa
    T= 300 K
  r_p= 10 microns
rho_p= 500 kg/m^3
  v_s= 0.0707532 m/s
   Re= 8.87643e-05

    p= 1 hPa
    T= 300 K
  r_p= 10 microns
rho_p= 1000 kg/m^3
  v_s= 0.141507 m/s
   Re= 0.000177529

    p= 1 hPa
    T= 300 K
  r_p= 10 microns
rho_p= 2000 kg/m^3
  v_s= 0.283013 m/s
   Re= 0.000355058

    p= 1 hPa
    T= 300 K
  r_p= 100 microns
rho_p= 500 kg/m^3
  v_s= 1.13606 m/s
   Re= 0.0142525

    p= 1 hPa
    T= 300 K
  r_p= 100 microns
rho_p= 1000 kg/m^3
  v_s= 2.27212 m/s
   Re= 0.0285051

    p= 1 hPa
    T= 300 K
  r_p= 100 microns
rho_p= 2000 kg/m^3
  v_s= 4.54424 m/s
   Re= 0.0570103
