
 T_ice= 167.373 K
 T_NAT= 172.914 K

     p= 1 hPa
 q_H2O= 4e-06 ppv
q_HNO3= 4e-09 ppv
 T_dew= 164.488 K
 T_ice= 167.373 K
 T_NAT= 174.45 K

     p= 1 hPa
 q_H2O= 4e-06 ppv
q_HNO3= 9e-09 ppv
 T_dew= 164.488 K
 T_ice= 167.373 K
 T_NAT= 175.361 K

     p= 1 hPa
 q_H2O= 6e-06 ppv
q_HNO3= 1e-09 ppv
 T_dew= 166.222 K
 T_ice= 169.237 K
 T_NAT= 174.232 K

     p= 1 hPa
 q_H2O= 6e-06 ppv
q_HNO3= 4e-09 ppv
 T_dew= 166.222 K
 T_ice= 169.237 K
 T_NAT= 175.792 K

     p= 1 hPa
 q_H2O= 6e-06 ppv
q_HNO3= 9e-09 ppv
 T_dew= 166.222 K
 T_ice= 169.237 K
 T_NAT= 176.717 K
